,percent_cdna_longer_than_400bp,rna_amplification_pass_fail,amplified_quantity_ng,cell_specimen_project,marker_sum_norm_label,Norm_Marker_Sum.0.4_label
1,0.242,Fail,26.15842484,mIVSCC-MET,0.717450047,True
131,0.442,Fail,8.111177651,mIVSCC-MET,0.646747423,True
162,0.552,Fail,2.834967196,mIVSCC-MET,0.605926471,True
168,0.494,Fail,8.340050301,mIVSCC-MET,0.988111517,True
187,0.305,Fail,8.719504661,mIVSCC-MET,0.789138647,True
225,0.413,Fail,8.417286922,mIVSCC-MET,0.635759023,True
251,0.299,Fail,18.02927543,mIVSCC-MET,0.650082718,True
260,0.431,Fail,9.590686901,mIVSCC-MET,0.7313611059999999,True
274,0.295,Fail,25.27853923,mIVSCC-MET,0.684766187,True
283,0.48700000000000004,Fail,5.0711973519999995,mIVSCC-MET,0.6715873990000001,True
366,0.531,Fail,2.617578683,mIVSCC-MET,0.519871776,True
371,0.423,Fail,5.388825089,mIVSCC-MET,0.548980554,True
375,0.41200000000000003,Fail,15.45180161,mIVSCC-MET,0.423655124,True
467,0.307,Fail,33.46517206,mIVSCC-METx,1.060339882,True
507,0.235,Fail,34.65406533,mIVSCC-METx,0.849407426,True
514,0.349,Fail,17.33042223,mIVSCC-MET,0.826003974,True
577,0.48100000000000004,Fail,3.21321768,mIVSCC-MET,0.874837278,True
592,0.462,Fail,3.0108174169999997,mIVSCC-MET,0.454811223,True
654,0.331,Fail,3.484532777,mIVSCC-MET,0.566367087,True
663,0.498,Fail,5.215821002,mIVSCC-MET,0.8308173790000001,True
668,0.364,Fail,5.157902925,mIVSCC-MET,0.7747432009999999,True
670,0.44,Fail,5.716662391,mIVSCC-MET,0.842717189,True
685,0.514,Fail,1.9856889430000002,mIVSCC-MET,0.532766265,True
691,0.424,Fail,7.401630657,mIVSCC-MET,0.527343931,True
700,0.5710000000000001,Fail,3.654764176,mIVSCC-MET,0.680841446,True
702,0.637,Fail,4.070887234,mIVSCC-MET,0.524255759,True
759,0.541,Fail,3.3039210339999996,mIVSCC-MET,0.872564275,True
771,0.308,Fail,7.260648195,mIVSCC-MET,0.6611535270000001,True
836,0.478,Fail,4.777639367,mIVSCC-MET,0.799154367,True
859,0.469,Fail,3.911222897,mIVSCC-MET,0.795133579,True
902,0.35200000000000004,Fail,11.7523093,mIVSCC-MET,0.85263215,True
907,0.465,Fail,8.177481266000001,mIVSCC-MET,0.765737413,True
937,0.563,Fail,14.41021756,mIVSCC-MET,0.771146367,True
958,0.29,Fail,35.99568060000001,mIVSCC-MET,0.690215715,True
973,0.292,Fail,20.76003678,mIVSCC-MET,0.679617872,True
977,0.495,Fail,8.50365205,mIVSCC-MET,0.9639166309999999,True
993,0.415,Fail,14.79743085,mIVSCC-MET,0.8671077420000001,True
1044,0.365,Fail,12.20946008,mIVSCC-MET,1.078775129,True
1056,0.48,Fail,80.27286919,mIVSCC-METx,0.881711452,True
1078,0.336,Fail,10.70380717,mIVSCC-MET,0.5971745829999999,True
1085,0.275,Fail,22.97558276,mIVSCC-MET,0.759495758,True
1087,0.395,Fail,4.681032802,mIVSCC-MET,0.592201717,True
1095,0.49700000000000005,Fail,6.575174971,mIVSCC-MET,0.779072653,True
1104,0.332,Fail,9.818574635,mIVSCC-MET,0.6306310310000001,True
1107,0.507,Fail,10.08569487,mIVSCC-MET,0.7521263309999999,True
1110,0.47700000000000004,Fail,15.65639349,mIVSCC-MET,0.710794823,True
1116,0.217,Fail,21.47006002,mIVSCC-MET,0.640412399,True
1117,0.39799999999999996,Fail,8.531745264,mIVSCC-MET,0.800214828,True
1118,0.474,Fail,8.290232651,mIVSCC-MET,0.686849853,True
1126,0.635,Fail,4.479137325,mIVSCC-MET,0.525650369,True
1207,0.596,Fail,5.239295767,mIVSCC-MET,0.611840845,True
1212,0.38,Fail,14.15578715,mIVSCC-MET,0.613059122,True
1213,0.29600000000000004,Fail,20.63300378,mIVSCC-MET,0.6177017929999999,True
1219,0.563,Fail,10.84148011,mIVSCC-MET,0.833570003,True
1331,0.304,Fail,34.92435251,mIVSCC-MET,0.99119113,True
1356,0.35200000000000004,Fail,6.3655947920000004,mIVSCC-MET,0.71090667,True
1362,0.371,Fail,24.333045499999997,mIVSCC-MET,0.86945831,True
1430,0.43700000000000006,Fail,12.71740929,mIVSCC-MET,0.7809311090000001,True
1461,0.314,Fail,29.06682273,mIVSCC-MET,0.723273053,True
1509,0.645,Fail,199.6971265,mIVSCC-MET,0.967511995,True
1542,0.439,Fail,16.67149008,mIVSCC-MET,0.9022084140000001,True
1560,0.266,Fail,27.06825241,mIVSCC-MET,0.7329383140000001,True
1617,0.175,Fail,41.11841991,mIVSCC-MET,0.801243033,True
1639,0.565,Fail,6.910670593,mIVSCC-MET,0.696733912,True
1697,0.441,Fail,3.563136478,mIVSCC-MET,0.428389811,True
1816,0.40299999999999997,Fail,6.3970052189999995,mIVSCC-MET,0.843425821,True
1895,0.513,Fail,6.11700048,mIVSCC-MET,0.851813064,True
1897,0.49200000000000005,Fail,7.3948863760000005,mIVSCC-MET,1.005182866,True
1903,0.45299999999999996,Fail,28.41140102,mIVSCC-MET,0.857004752,True
1971,0.21600000000000003,Fail,17.30869983,mIVSCC-MET,0.757689133,True
2087,0.34299999999999997,Fail,7.5004756189999995,mIVSCC-MET,0.691940855,True
2110,0.17600000000000002,Fail,19.06129843,mIVSCC-MET,0.493580246,True
2114,0.409,Fail,8.653572465,mIVSCC-METx,0.668808807,True
2141,0.32899999999999996,Fail,6.055623752000001,mIVSCC-MET,0.609818826,True
2165,0.659,Fail,3.462625441,mIVSCC-MET,0.841984423,True
2185,0.47700000000000004,Fail,7.4115852879999995,mIVSCC-MET,0.829151755,True
2191,0.644,Fail,80.00781729,mIVSCC-MET,0.7671947659999999,True
2207,0.385,Fail,8.731440261,mIVSCC-MET,0.806625646,True
2301,0.662,Fail,3.732766555,mIVSCC-METx,0.891392885,True
2327,0.435,Fail,3.238595983,mIVSCC-MET,0.75073633,True
2353,0.308,Fail,73.07717661,mIVSCC-MET,0.930665409,True
2480,0.308,Fail,12.49434484,mIVSCC-MET,0.795690894,True
2553,0.442,Fail,5.48533236,mIVSCC-MET,0.647417696,True
2566,0.414,Fail,15.50898408,mIVSCC-MET,1.103301136,True
2569,0.43200000000000005,Fail,4.5589683480000005,mIVSCC-MET,0.669631606,True
2578,0.5920000000000001,Fail,5.575143193,mIVSCC-MET,0.685411419,True
2590,0.625,Fail,14.69524256,mIVSCC-MET,0.874242231,True
2631,0.43700000000000006,Fail,8.655388471,mIVSCC-MET,0.557067223,True
2689,0.527,Fail,10.20532725,mIVSCC-MET,0.8071094109999999,True
2700,0.465,Fail,4.91103396,mIVSCC-MET,0.8257017459999999,True
2740,0.304,Fail,117.4785481,mIVSCC-MET,0.77071212,True
2795,0.363,Fail,21.58766101,mIVSCC-MET,0.798035528,True
2852,0.491,Fail,10.032268,mIVSCC-MET,0.921070359,True
2860,0.541,Fail,9.455745878,mIVSCC-MET,0.58902433,True
3013,0.537,Fail,2.417257871,mIVSCC-MET,0.656297464,True
3053,0.642,Fail,5.333504087,mIVSCC-MET,0.477035634,True
3100,0.401,Fail,8.386534641,mIVSCC-MET,0.552725763,True
3129,0.371,Fail,22.364366,mIVSCC-MET,0.593807503,True
3149,0.265,Fail,12.39749241,mIVSCC-MET,0.6990780190000001,True
3153,0.447,Fail,5.362234751,mIVSCC-MET,0.667453673,True
3160,0.266,Fail,12.26898142,mIVSCC-MET,0.7509109759999999,True
3174,0.33899999999999997,Fail,4.5481706719999995,mIVSCC-MET,0.43542216899999997,True
3192,0.447,Fail,9.773423651,mIVSCC-MET,0.79507739,True
3193,0.469,Fail,13.96933583,mIVSCC-MET,0.8277885490000001,True
3205,0.385,Fail,30.01432782,mIVSCC-MET,0.70067427,True
3208,0.212,Fail,23.60142417,mIVSCC-MET,0.711855419,True
3273,0.364,Fail,11.00159037,mIVSCC-MET,0.767638025,True
3385,0.391,Fail,4.336088431,mIVSCC-MET,0.481428481,True
3386,0.322,Fail,9.047130409,mIVSCC-MET,0.5661674529999999,True
3387,0.424,Fail,5.907560425,mIVSCC-MET,0.5892143120000001,True
3388,0.24100000000000002,Fail,10.51942145,mIVSCC-MET,0.705088663,True
3389,0.19899999999999998,Fail,11.70304277,mIVSCC-MET,0.7626389720000001,True
3390,0.267,Fail,8.074820521,mIVSCC-MET,0.53255705,True
3568,0.473,Fail,10.91824903,mIVSCC-MET,0.717132678,True
3635,0.406,Fail,8.608226157999999,mIVSCC-MET,0.838215743,True
3679,0.36200000000000004,Fail,17.84510697,mIVSCC-MET,1.0242166209999999,True
3728,0.493,Fail,65.26208179999999,mIVSCC-MET,0.736383977,True
3781,0.21100000000000002,Fail,50.89622432,mIVSCC-MET,0.9145392309999999,True
3987,0.255,Fail,43.00911209,mIVSCC-MET,0.584525163,True
4018,0.14400000000000002,Fail,33.50968235,mIVSCC-MET,0.842119214,True
4046,0.33299999999999996,Fail,16.17090107,mIVSCC-MET,0.597549058,True
4072,0.373,Fail,13.44834052,mIVSCC-MET,0.55898425,True
4101,0.395,Fail,14.03835681,mIVSCC-MET,0.793713894,True
4136,0.389,Fail,12.92906241,mIVSCC-MET,0.595041258,True
4162,0.217,Fail,58.58911048,mIVSCC-MET,1.053736397,True
4217,0.392,Fail,10.77128572,mIVSCC-MET,0.649637436,True
4316,0.508,Fail,7.3984758170000005,mIVSCC-MET,0.71046393,True
4363,0.27899999999999997,Fail,7.914194632999999,hIVSCC-METx,0.492488239,True
4385,0.281,Fail,6.240881057,mIVSCC-MET,0.600835972,True
4388,0.44,Fail,6.267949882999999,mIVSCC-MET,0.47757316299999997,True
4408,0.312,Fail,71.31227933,mIVSCC-MET,0.77339818,True
4409,0.244,Fail,12.457401800000001,mIVSCC-MET,0.705371975,True
4442,0.249,Fail,12.553649400000001,mIVSCC-MET,0.755945509,True
4448,0.41200000000000003,Fail,2.680632091,mIVSCC-MET,0.849541428,True
4478,0.42200000000000004,Fail,7.721171495,mIVSCC-MET,0.964413018,True
4534,0.342,Fail,20.01765908,mIVSCC-MET,0.7820823029999999,True
4538,0.441,Fail,5.6700720570000005,mIVSCC-MET,0.635378134,True
4548,0.37799999999999995,Fail,5.780146414,mIVSCC-MET,0.509678305,True
4705,0.381,Fail,6.450269185,mIVSCC-MET,0.5108140879999999,True
4709,0.33,Fail,17.0439511,mIVSCC-MET,0.68037688,True
4743,0.4,Fail,9.153670511,mIVSCC-MET,0.8852794359999999,True
4744,0.405,Fail,3.863586114,mIVSCC-MET,0.7995109770000001,True
4746,0.37200000000000005,Fail,16.82832109,mIVSCC-MET,1.0344633090000002,True
4750,0.38299999999999995,Fail,9.997022031,mIVSCC-MET,0.9548883770000001,True
4755,0.48700000000000004,Fail,4.487095475,mIVSCC-MET,0.81487521,True
4784,0.5710000000000001,Fail,2.951984951,mIVSCC-MET,0.471011609,True
4814,0.331,Fail,6.83481911,mIVSCC-MET,0.533440892,True
4815,0.35700000000000004,Fail,5.815128405,mIVSCC-MET,0.530428573,True
4845,0.516,Fail,9.117123267,mIVSCC-MET,0.794503353,True
4851,0.33899999999999997,Fail,5.835697569,mIVSCC-MET,0.694716641,True
4866,0.34600000000000003,Fail,11.95941002,mIVSCC-MET,0.66955168,True
4873,0.252,Fail,67.85772726,mIVSCC-MET,0.6891631770000001,True
4902,0.509,Fail,6.804872536,mIVSCC-METx,0.819327351,True
4909,0.413,Fail,9.534520269,mIVSCC-MET,0.756159825,True
4947,0.29600000000000004,Fail,6.481555154,mIVSCC-METx,0.719467808,True
4964,0.389,Fail,11.13320038,mIVSCC-MET,0.714574149,True
5013,0.271,Fail,6.434680727000001,mIVSCC-MET,1.033901079,True
5129,0.27699999999999997,Fail,16.45965299,mIVSCC-MET,0.6953960440000001,True
5143,0.353,Fail,10.35671867,mIVSCC-MET,0.571712624,True
5191,0.192,Fail,11.36002726,mIVSCC-MET,0.46456707,True
5210,0.43200000000000005,Fail,5.737225324,mIVSCC-MET,0.520427351,True
5214,0.511,Fail,6.414206644,mIVSCC-MET,0.603940166,True
5215,0.342,Fail,36.42560774,mIVSCC-MET,0.576509511,True
5280,0.35100000000000003,Fail,20.87490911,mIVSCC-METx,1.026916984,True
5321,0.304,Fail,10.07118294,mIVSCC-MET,0.713760113,True
5338,0.39,Fail,13.20992131,mIVSCC-MET,0.8045944559999999,True
5364,0.39799999999999996,Fail,10.84353433,mIVSCC-MET,0.616069269,True
5369,0.536,Fail,5.213532213,mIVSCC-MET,0.61165457,True
5375,0.389,Fail,5.038850448,mIVSCC-MET,0.48239728299999995,True
5382,0.276,Fail,11.83494026,mIVSCC-MET,0.490215355,True
5397,0.452,Fail,6.456722813,mIVSCC-MET,0.889034219,True
5427,0.319,Fail,4.97027807,mIVSCC-MET,0.637890116,True
5449,0.561,Fail,6.73587069,mIVSCC-MET,0.607672177,True
5450,0.586,Fail,5.539474135,mIVSCC-MET,0.585459149,True
5537,0.156,Fail,31.98506534,mIVSCC-MET,0.745811762,True
5580,0.256,Fail,10.54471061,mIVSCC-MET,0.668327157,True
5591,0.377,Fail,13.0424551,mIVSCC-MET,0.71862121,True
5702,0.401,Fail,20.4959747,mIVSCC-MET,0.857542391,True
5704,0.467,Fail,0.631204333,mIVSCC-MET,0.6960122120000001,True
5707,0.36700000000000005,Fail,6.938158408,mIVSCC-METx,0.6749593229999999,True
5719,0.382,Fail,13.68859299,mIVSCC-MET,0.714710119,True
5964,0.4,Fail,12.00532961,mIVSCC-MET,0.682268152,True
6053,0.18899999999999997,Fail,13.33948331,mIVSCC-MET,0.991427125,True
6094,0.541,Fail,5.478717232999999,mIVSCC-MET,0.734786355,True
6102,0.513,Fail,4.573622124,mIVSCC-MET,0.428117807,True
6113,0.34,Fail,3.423111647,mIVSCC-MET,0.607050591,True
6115,0.46299999999999997,Fail,9.301539972999999,mIVSCC-MET,0.643057002,True
6117,0.51,Fail,3.820925828,mIVSCC-MET,0.566280111,True
6132,0.366,Fail,7.415979202999999,mIVSCC-MET,0.546799379,True
6135,0.245,Fail,19.55391645,mIVSCC-MET,0.670710711,True
6137,0.595,Fail,6.186251682000001,mIVSCC-MET,0.8430950909999999,True
6154,0.415,Fail,6.794332227000001,mIVSCC-MET,0.631296414,True
6155,0.431,Fail,2.749597327,mIVSCC-MET,0.5657458329999999,True
6179,0.317,Fail,19.53342665,mIVSCC-MET,0.7747373129999999,True
6197,0.47700000000000004,Fail,5.158261223,mIVSCC-MET,0.41940286200000004,True
6219,0.35600000000000004,Fail,3.960845737,mIVSCC-MET,0.426849873,True
6232,0.526,Fail,2.533353991,mIVSCC-MET,0.5203924879999999,True
6246,0.375,Fail,16.568924900000003,mIVSCC-MET,1.032612932,True
6265,0.45799999999999996,Fail,8.771874816,mIVSCC-MET,0.60407185,True
6281,0.363,Fail,6.9526837089999995,mIVSCC-MET,0.8579491990000001,True
6344,0.462,Fail,5.388828351,mIVSCC-MET,0.775284097,True
6424,0.27399999999999997,Fail,18.52735112,mIVSCC-MET,0.835252071,True
6455,0.382,Fail,4.61069275,mIVSCC-MET,0.507302499,True
6467,0.289,Fail,11.00770593,mIVSCC-MET,0.7146646870000001,True
6472,0.389,Fail,74.71545077,mIVSCC-MET,1.020089154,True
6490,0.142,Fail,105.110422,mIVSCC-MET,0.793327502,True
6496,0.275,Fail,8.654788334,mIVSCC-MET,0.521475102,True
6499,0.402,Fail,16.01261228,mIVSCC-MET,0.7987462890000001,True
6537,0.564,Fail,16.23474996,mIVSCC-MET,0.8546341390000001,True
6552,0.485,Fail,3.592621466,mIVSCC-MET,0.550798606,True
6564,0.59,Fail,3.14431121,mIVSCC-MET,0.570682618,True
6569,0.361,Fail,12.58915589,mIVSCC-MET,0.458994605,True
6592,0.478,Fail,7.808030242999999,mIVSCC-MET,0.6941987620000001,True
6596,0.406,Fail,4.155023777,mIVSCC-MET,0.42446955299999994,True
6622,0.35100000000000003,Fail,13.47241712,mIVSCC-MET,0.441277861,True
6633,0.36700000000000005,Fail,9.447987693,mIVSCC-MET,0.782353407,True
6642,0.322,Fail,7.407696409,mIVSCC-MET,0.557023832,True
6671,0.474,Fail,7.27457104,mIVSCC-MET,0.825804628,True
6674,0.18,Fail,20.9277805,mIVSCC-MET,0.515730216,True
6675,0.42,Fail,6.986770197,mIVSCC-MET,0.553625014,True
6677,0.16899999999999998,Fail,28.36390511,mIVSCC-MET,0.494058479,True
6684,0.485,Fail,5.195640575,mIVSCC-MET,0.44567553200000004,True
6686,0.645,Fail,4.943744945,mIVSCC-MET,0.655714389,True
6687,0.107,Fail,32.15093832,mIVSCC-MET,0.494644635,True
6688,0.379,Fail,15.99924918,mIVSCC-MET,0.5440907460000001,True
6742,0.439,Fail,166.3344741,mIVSCC-MET,0.8731436490000001,True
6743,0.376,Fail,4.649482245,mIVSCC-METx,0.679724535,True
6744,0.415,Fail,6.7079845129999995,mIVSCC-MET,1.012518876,True
6746,0.47200000000000003,Fail,20.90174452,mIVSCC-MET,0.714771422,True
6829,0.332,Fail,21.65958565,mIVSCC-MET,0.7058651990000001,True
6905,0.39399999999999996,Fail,11.65597807,mIVSCC-MET,0.755243963,True
6912,0.32,Fail,20.22866359,mIVSCC-MET,0.7892843890000001,True
6918,0.483,Fail,4.956667165,mIVSCC-MET,0.784954878,True
6935,0.466,Fail,3.849200998,mIVSCC-MET,0.716985944,True
6946,0.414,Fail,3.76463591,mIVSCC-MET,0.720119518,True
6947,0.451,Fail,0.599744256,mIVSCC-MET,0.45534953,True
6949,0.511,Fail,3.565488438,mIVSCC-MET,0.7102187609999999,True
6961,0.377,Fail,14.65587677,mIVSCC-MET,0.68057325,True
6985,0.45299999999999996,Fail,4.773405707,mIVSCC-MET,0.7397036929999999,True
6990,0.402,Fail,4.21222212,mIVSCC-MET,0.536326385,True
6995,0.561,Fail,6.901137889,mIVSCC-MET,1.037179563,True
6998,0.451,Fail,4.196653031,mIVSCC-MET,0.645432935,True
7014,0.33399999999999996,Fail,10.38994493,mIVSCC-MET,0.67977409,True
7020,0.521,Fail,4.985367873,mIVSCC-MET,0.8056879090000001,True
7040,0.473,Fail,4.203444457,mIVSCC-MET,0.632008995,True
7063,0.503,Fail,3.76742307,mIVSCC-METx,0.766426407,True
7070,0.42200000000000004,Fail,7.702317452999999,mIVSCC-MET,0.73185539,True
7073,0.535,Fail,4.7264846910000005,mIVSCC-MET,0.7441367640000001,True
7074,0.345,Fail,5.65938588,mIVSCC-MET,0.552286417,True
7088,0.341,Fail,7.244028196,mIVSCC-MET,0.529848949,True
7090,0.485,Fail,3.599562601,mIVSCC-MET,0.481551575,True
7091,0.431,Fail,4.6470950339999995,mIVSCC-MET,0.466818182,True
7097,0.38,Fail,7.052073056,mIVSCC-MET,0.8225870759999999,True
7102,0.542,Fail,5.630790069,mIVSCC-MET,0.558036978,True
7119,0.31,Fail,17.77279311,mIVSCC-MET,0.619792922,True
7123,0.425,Fail,12.236024699999998,mIVSCC-MET,0.851605035,True
7127,0.48100000000000004,Fail,6.848945887999999,mIVSCC-MET,0.601060251,True
7136,0.573,Fail,4.022382697,mIVSCC-MET,0.562338106,True
7143,0.14,Fail,83.84161207,mIVSCC-MET,0.855416297,True
7144,0.455,Fail,4.517967635,mIVSCC-MET,0.64413936,True
7147,0.662,Fail,3.2559698580000003,mIVSCC-MET,0.7539818309999999,True
7190,0.366,Fail,5.137712148,mIVSCC-MET,0.618742083,True
7195,0.514,Fail,3.355312537,mIVSCC-MET,0.515600917,True
7199,0.10400000000000001,Fail,67.40415934,mIVSCC-MET,1.033538835,True
7219,0.42,Fail,16.503614000000002,mIVSCC-MET,0.743957933,True
7270,0.235,Fail,27.22981317,mIVSCC-MET,0.842789617,True
7272,0.489,Fail,4.649291283999999,mIVSCC-MET,0.408170641,True
7296,0.419,Fail,9.951620948,mIVSCC-MET,0.599705348,True
7309,0.556,Fail,4.952716929,mIVSCC-MET,0.522030564,True
7326,0.314,Fail,7.478557286,mIVSCC-MET,0.94310295,True
7342,0.45899999999999996,Fail,2.534094224,mIVSCC-MET,0.507652244,True
7347,0.405,Fail,3.270432534,mIVSCC-MET,0.651459916,True
7354,0.542,Fail,6.668588601000001,mIVSCC-MET,0.962254429,True
7388,0.7659999999999999,Fail,4.040499457,mIVSCC-MET,0.851220546,True
7433,0.307,Fail,13.23676345,mIVSCC-METx,0.7517355170000001,True
7456,0.278,Fail,12.05295662,mIVSCC-MET,0.558897836,True
7470,0.47700000000000004,Fail,6.617858631,mIVSCC-MET,0.607854786,True
7471,0.49700000000000005,Fail,2.403356975,mIVSCC-MET,0.626585409,True
7494,0.316,Fail,6.894124734,mIVSCC-MET,0.589437219,True
7502,0.441,Fail,5.072274066,mIVSCC-MET,0.445675559,True
7508,0.375,Fail,44.40080476,mIVSCC-MET,0.541838323,True
7510,0.48100000000000004,Fail,2.2711033990000002,mIVSCC-MET,0.5843768739999999,True
7511,0.483,Fail,8.2383302,mIVSCC-MET,0.910091696,True
7534,0.68,Fail,6.188878606,mIVSCC-MET,0.560011245,True
7543,0.455,Fail,2.907978998,mIVSCC-MET,0.458066806,True
7547,0.473,Fail,6.979889362000001,mIVSCC-MET,0.661205606,True
7549,0.442,Fail,7.8307692520000005,mIVSCC-MET,0.433443361,True
7554,0.483,Fail,13.56169286,mIVSCC-MET,0.62002763,True
7562,0.425,Fail,17.40940606,mIVSCC-MET,0.514764042,True
7571,0.355,Fail,6.305168653,mIVSCC-MET,0.536426709,True
7584,0.49700000000000005,Fail,4.784057075,mIVSCC-MET,0.592827151,True
7586,0.42100000000000004,Fail,4.941342526000001,mIVSCC-MET,0.47161957,True
7592,0.46399999999999997,Fail,8.052065772,mIVSCC-MET,0.40294685399999997,True
7601,0.313,Fail,25.88367688,mIVSCC-MET,0.7894710420000001,True
7607,0.27399999999999997,Fail,122.48753909999998,mIVSCC-MET,0.671719556,True
7608,0.439,Fail,5.761071104,mIVSCC-MET,0.608404636,True
7627,0.5479999999999999,Fail,10.25780059,mIVSCC-MET,0.8410788359999999,True
7648,0.158,Fail,23.93373154,mIVSCC-MET,0.657143137,True
7651,0.40399999999999997,Fail,3.5258159260000004,mIVSCC-MET,0.959438226,True
7671,0.536,Fail,3.624408191,mIVSCC-MET,0.439726403,True
7686,0.43799999999999994,Fail,3.1227415169999997,mIVSCC-MET,0.470865349,True
7693,0.335,Fail,6.667112495,mIVSCC-MET,0.5703602529999999,True
7694,0.386,Fail,4.561655954,mIVSCC-MET,0.47811345200000005,True
7696,0.371,Fail,2.644388077,mIVSCC-MET,0.647861764,True
7699,0.88,Fail,1.576341585,mIVSCC-MET,0.42608082799999997,True
7702,0.389,Fail,9.262718784,mIVSCC-MET,0.506121325,True
7705,0.376,Fail,8.725139368999999,mIVSCC-MET,0.77178768,True
