date,organism_name,name,extraction.endPipetteR,extraction.postPatch,rigOperator,status,roi_major,roi_minor,container,p_container
2020-01-14 16:27:24 -0800,Mouse,Penk-IRES2-Cre-neo;Slc17a6-IRES2-FlpO-505767-Ai65.01.01.01,5000.0,nucleus_present,katherineb,SUCCESS,RSPv,layer 2/3,PES4_200114_656_A01,PES4
2020-01-14 18:15:12 -0800,Human,H20.03.301.11.06.01.04,5000.0,nucleus_present,katherineb,SUCCESS,TCx,layer 4,PES4_200114_660_A01,PES4
2020-01-14 18:15:12 -0800,Human,H20.03.301.11.06.01.03,3000.0,nucleus_present,katherineb,SUCCESS,TCx,layer 4,PES4_200114_659_A01,PES4
2020-01-14 18:15:12 -0800,Human,H20.03.301.11.06.01.01,1500.0,nucleus_present,katherineb,SUCCESS,TCx,layer 2,PES4_200114_657_A01,PES4
2020-01-14 18:15:12 -0800,Human,H20.03.301.11.06.01.02,2200.0,nucleus_present,katherineb,SUCCESS,TCx,layer 1,PES4_200114_658_A01,PES4
2020-01-16 09:50:00 -0800,Mouse,Slc17a7-IRES2-Cre;Ai14-506270.08.06.03,50.0,nucleus_present,lindsayn,SUCCESS,ORB,layer 2/3,P8S4_200116_353_A01,P8S4
2020-01-16 09:50:00 -0800,Mouse,Slc17a7-IRES2-Cre;Ai14-506270.08.06.02,2000.0,nucleus_present,lindsayn,SUCCESS,CTXsp,CLA,P8S4_200116_352_A01,P8S4
2020-01-16 09:50:00 -0800,Mouse,Slc17a7-IRES2-Cre;Ai14-506270.08.06.01,1000.0,nucleus_present,lindsayn,SUCCESS,CTXsp,CLA,P8S4_200116_351_A01,P8S4
2020-01-16 09:50:28 -0800,Mouse,Slc17a7-IRES2-Cre;Ai14-506270.09.06.01,2500.0,nucleus_present,jessicat,SUCCESS,CTXsp,CLA,PFS4_200116_701_A01,PFS4
2020-01-16 09:50:28 -0800,Mouse,Slc17a7-IRES2-Cre;Ai14-506270.09.06.04,1600.0,nucleus_present,jessicat,SUCCESS,ORB,layer 2/3,PFS4_200116_702_A01,PFS4
2020-01-16 09:54:25 -0800,Mouse,Slc17a7-IRES2-Cre;Ai14-506270.07.06.02,10.0,nucleus_present,kristenh,SUCCESS,ORB,layer 2/3,P1S4_200116_001_A01,P1S4
2020-01-16 10:02:25 -0800,Mouse,Slc17a7-IRES2-Cre;Ai14-506270.10.06.03,2600.0,nucleus_present,ramr,SUCCESS,MOp,layer 5,PAS4_200116_453_A01,PAS4
2020-01-16 10:02:25 -0800,Mouse,Slc17a7-IRES2-Cre;Ai14-506270.10.06.01,590.0,nucleus_present,ramr,SUCCESS,CTXsp,CLA,PAS4_200116_451_A01,PAS4
2020-01-16 10:02:25 -0800,Mouse,Slc17a7-IRES2-Cre;Ai14-506270.10.06.02,2500.0,nucleus_present,ramr,SUCCESS,ORB,layer 5,PAS4_200116_452_A01,PAS4
2020-01-16 11:18:14 -0800,Mouse,Slc17a7-IRES2-Cre;Ai14-506270.06.06.02,5000.0,nucleus_present,katherineb,SUCCESS,ORB,layer 1,PES4_200116_652_A01,PES4
2020-01-16 11:18:14 -0800,Mouse,Slc17a7-IRES2-Cre;Ai14-506270.06.06.01,9000.0,nucleus_present,katherineb,SUCCESS,CTXsp,CLA,PES4_200116_651_A01,PES4
2020-01-16 13:07:50 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506385.04.02.03,1100.0,nucleus_present,lindsayn,SUCCESS,RSPd,layer 2/3,P8S4_200116_356_A01,P8S4
2020-01-16 13:07:50 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506385.04.02.01,2000.0,nucleus_present,lindsayn,SUCCESS,VISp,layer 5,P8S4_200116_354_A01,P8S4
2020-01-16 13:07:50 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506385.04.02.02,500.0,nucleus_present,lindsayn,SUCCESS,VISp,layer 5,P8S4_200116_355_A01,P8S4
2020-01-16 13:30:01 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506385.05.02.02,900.0,nucleus_present,ramr,SUCCESS,RSPd,layer 5,PAS4_200116_455_A01,PAS4
2020-01-16 13:30:01 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506385.05.02.03,3000.0,nucleus_present,ramr,SUCCESS,RSPd,layer 2/3,PAS4_200116_456_A01,PAS4
2020-01-16 13:30:01 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506385.05.02.01,4.4,nucleus_present,ramr,SUCCESS,VISp,layer 5,PAS4_200116_454_A01,PAS4
2020-01-16 13:31:51 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506385.02.01.01,1500.0,nucleus_present,katherineb,SUCCESS,VISp,layer 6a,PES4_200116_653_A01,PES4
2020-01-16 13:33:41 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506385.03.01.03,4000.0,nucleus_present,kristenh,SUCCESS,VISp,layer 5,P1S4_200116_003_A01,P1S4
2020-01-16 13:33:41 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506385.03.01.02,1100.0,nucleus_present,kristenh,SUCCESS,VISp,layer 6a,P1S4_200116_002_A01,P1S4
2020-01-16 14:07:58 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506385.04.01.01,2000.0,nucleus_present,jessicat,SUCCESS,RSPd,layer 6a,PFS4_200116_703_A01,PFS4
2020-01-16 14:34:44 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506385.03.02.02,1800.0,nucleus_present,katherineb,SUCCESS,VISp,layer 5,PES4_200116_655_A01,PES4
2020-01-16 14:34:44 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506385.03.02.01,1000.0,nucleus_present,katherineb,SUCCESS,VISp,layer 5,PES4_200116_654_A01,PES4
2020-01-16 15:48:47 -0800,Mouse,Htr3a-Cre_NO152;Ai14-506089.04.01.02,1000.0,nucleus_present,jessicat,SUCCESS,RSPv,layer 2/3,PFS4_200116_705_A01,PFS4
2020-01-16 15:48:47 -0800,Mouse,Htr3a-Cre_NO152;Ai14-506089.04.01.01,2000.0,nucleus_present,jessicat,SUCCESS,RSPd,layer 2/3,PFS4_200116_704_A01,PFS4
2020-01-16 16:04:19 -0800,Human,H20.26.401.12.03.01.02,350.0,nucleus_present,ramr,SUCCESS,TCx,layer 4,PAS4_200116_457_A01,PAS4
2020-01-16 16:04:19 -0800,Human,H20.26.401.12.03.01.03,304.0,nucleus_present,ramr,SUCCESS,TCx,layer 4,PAS4_200116_458_A01,PAS4
2020-01-16 16:04:19 -0800,Human,H20.26.401.12.03.01.04,3400.0,nucleus_present,ramr,SUCCESS,TCx,layer 4,PAS4_200116_459_A01,PAS4
2020-01-16 17:05:28 -0800,Human,H20.26.401.12.05.01.01,53.0,nucleus_present,katherineb,SUCCESS,TCx,layer 4,PES4_200116_656_A01,PES4
2020-01-16 17:31:34 -0800,Human,H20.26.401.11.12.01.02,1500.0,nucleus_present,jessicat,SUCCESS,TCx,layer 4,PFS4_200116_706_A01,PFS4
2020-01-17 10:33:14 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506389.03.01.02,3000.0,nucleus_present,jessicat,SUCCESS,VISp,layer 6a,PFS4_200117_701_A01,PFS4
2020-01-17 11:01:32 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506389.04.02.03,2800.0,nucleus_present,ramr,SUCCESS,RSPv,layer 2/3,PAS4_200117_453_A01,PAS4
2020-01-17 11:01:32 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506389.04.02.02,2700.0,nucleus_present,ramr,SUCCESS,RSPv,layer 5,PAS4_200117_452_A01,PAS4
2020-01-17 11:01:32 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506389.04.02.01,2500.0,nucleus_present,ramr,SUCCESS,RSPd,layer 5,PAS4_200117_451_A01,PAS4
2020-01-17 11:15:14 -0800,Human,H20.03.301.11.51.01.01,5000.0,nucleus_present,katherineb,SUCCESS,TCx,layer 3,PCS4_200117_651_A01,PCS4
2020-01-17 11:35:40 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506389.03.02.01,50.0,nucleus_present,lindsayn,SUCCESS,RSPd,layer 2/3,P8S4_200117_351_A01,P8S4
2020-01-17 13:11:40 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506388.04.02.01,2000.0,nucleus_present,lindsayn,SUCCESS,RSPd,layer 5,P8S4_200117_352_A01,P8S4
2020-01-17 13:11:40 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506388.04.02.02,2000.0,nucleus_present,lindsayn,SUCCESS,RSPd,layer 5,P8S4_200117_353_A01,P8S4
2020-01-17 13:11:40 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506388.04.02.03,2000.0,nucleus_present,lindsayn,SUCCESS,RSPd,layer 5,P8S4_200117_354_A01,P8S4
2020-01-17 14:02:44 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506388.05.02.02,2400.0,nucleus_absent,ramr,SUCCESS,RSPv,layer 5,PAS4_200117_455_A01,PAS4
2020-01-17 14:02:44 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506388.05.02.01,2700.0,nucleus_present,ramr,SUCCESS,VISp,layer 5,PAS4_200117_454_A01,PAS4
2020-01-17 14:02:44 -0800,Mouse,Esr2-IRES2-Cre;Ai14-506388.05.02.03,3000.0,nucleus_present,ramr,SUCCESS,RSPv,layer 2/3,PAS4_200117_456_A01,PAS4
2020-01-17 15:05:10 -0800,Mouse,Htr3a-Cre_NO152;Ai14-506091.10.01.02,50.0,nucleus_present,jessicat,SUCCESS,RSPd,layer 5,PFS4_200117_702_A01,PFS4
2020-01-17 15:12:02 -0800,Mouse,Htr3a-Cre_NO152;Ai14-506091.09.02.03,200.0,nucleus_present,lindsayn,SUCCESS,RSPv,layer 5,P8S4_200117_357_A01,P8S4
2020-01-17 15:12:02 -0800,Mouse,Htr3a-Cre_NO152;Ai14-506091.09.02.02,2000.0,nucleus_present,lindsayn,SUCCESS,RSPd,layer 5,P8S4_200117_356_A01,P8S4
2020-01-17 15:12:02 -0800,Mouse,Htr3a-Cre_NO152;Ai14-506091.09.02.01,2000.0,nucleus_present,lindsayn,SUCCESS,RSPd,layer 5,P8S4_200117_355_A01,P8S4
2020-01-17 15:58:22 -0800,Mouse,Htr3a-Cre_NO152;Ai14-506091.08.02.01,900.0,nucleus_present,ramr,SUCCESS,RSPd,layer 5,PAS4_200117_457_A01,PAS4
2020-01-21 09:39:42 -0800,Human,H20.03.301.11.53.01.01,3.1,nucleus_absent,ramr,SUCCESS,TCx,layer 3c,PCS4_200121_451_A01,PCS4
2020-01-21 11:22:01 -0800,Mouse,Slc17a6-IRES-Cre;Ai14-507004.09.06.01,600.0,nucleus_present,lindsayn,SUCCESS,ORB,layer 5,P8S4_200121_351_A01,P8S4
2020-01-21 12:58:15 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507641.09.02.01,1000.0,nucleus_present,jessicat,SUCCESS,RSPd,layer 2/3,PFS4_200121_701_A01,PFS4
2020-01-21 13:04:37 -0800,Human,H20.03.301.11.52.01.06,20.0,nucleus_absent,katherineb,SUCCESS,TCx,layer 3,PCS4_200121_656_A01,PCS4
2020-01-21 13:04:37 -0800,Human,H20.03.301.11.52.01.09,800.0,nucleus_present,katherineb,SUCCESS,TCx,layer 2,PCS4_200121_659_A01,PCS4
2020-01-21 13:04:37 -0800,Human,H20.03.301.11.52.01.02,4000.0,nucleus_present,katherineb,SUCCESS,TCx,layer 3,PCS4_200121_652_A01,PCS4
2020-01-21 13:04:37 -0800,Human,H20.03.301.11.52.01.01,5000.0,nucleus_present,katherineb,SUCCESS,TCx,layer 2,PCS4_200121_651_A01,PCS4
2020-01-21 13:04:37 -0800,Human,H20.03.301.11.52.01.03,600.0,nucleus_present,katherineb,SUCCESS,TCx,layer 2,PCS4_200121_653_A01,PCS4
2020-01-21 13:04:37 -0800,Human,H20.03.301.11.52.01.04,2500.0,nucleus_present,katherineb,SUCCESS,TCx,layer 3,PCS4_200121_654_A01,PCS4
2020-01-21 13:04:37 -0800,Human,H20.03.301.11.52.01.05,4000.0,nucleus_present,katherineb,SUCCESS,TCx,layer 3,PCS4_200121_655_A01,PCS4
2020-01-21 13:04:37 -0800,Human,H20.03.301.11.52.01.08,3000.0,nucleus_present,katherineb,SUCCESS,TCx,layer 3,PCS4_200121_658_A01,PCS4
2020-01-21 13:04:37 -0800,Human,H20.03.301.11.52.01.07,1200.0,nucleus_present,katherineb,SUCCESS,TCx,layer 3,PCS4_200121_657_A01,PCS4
2020-01-21 13:13:55 -0800,Human,H20.03.302.11.09.01.09,1550.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 1,P8S4_200121_360_A01,P8S4
2020-01-21 13:13:55 -0800,Human,H20.03.302.11.09.01.04,3000.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 1,P8S4_200121_355_A01,P8S4
2020-01-21 13:13:55 -0800,Human,H20.03.302.11.09.01.08,1500.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 1,P8S4_200121_359_A01,P8S4
2020-01-21 13:13:55 -0800,Human,H20.03.302.11.09.01.07,1500.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 1,P8S4_200121_358_A01,P8S4
2020-01-21 13:13:55 -0800,Human,H20.03.302.11.09.01.03,600.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 1,P8S4_200121_354_A01,P8S4
2020-01-21 13:13:55 -0800,Human,H20.03.302.11.09.01.05,1000.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 4,P8S4_200121_356_A01,P8S4
2020-01-21 13:13:55 -0800,Human,H20.03.302.11.09.01.10,1000.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 4,P8S4_200121_361_A01,P8S4
2020-01-21 13:13:55 -0800,Human,H20.03.302.11.09.01.06,2000.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 4,P8S4_200121_357_A01,P8S4
2020-01-21 13:13:55 -0800,Human,H20.03.302.11.09.01.11,2000.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 4,P8S4_200121_362_A01,P8S4
2020-01-21 13:13:55 -0800,Human,H20.03.302.11.09.01.02,700.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 1,P8S4_200121_353_A01,P8S4
2020-01-21 13:13:55 -0800,Human,H20.03.302.11.09.01.01,1500.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 1,P8S4_200121_352_A01,P8S4
2020-01-21 13:27:56 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507641.09.01.01,3700.0,nucleus_present,kristenh,SUCCESS,RSPv,layer 2/3,P1S4_200121_001_A01,P1S4
2020-01-21 13:27:56 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507641.09.01.02,7.0,entire_cell,kristenh,SUCCESS,RSPd,layer 2/3,P1S4_200121_002_A01,P1S4
2020-01-21 14:33:37 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507641.10.01.01,3300.0,nucleus_present,kristenh,SUCCESS,RSPd,layer 2/3,P1S4_200121_003_A01,P1S4
2020-01-21 14:38:05 -0800,Human,H20.03.302.11.09.02.03,1000.0,nucleus_present,jessicat,SUCCESS,TCx,layer 4,PFS4_200121_702_A01,PFS4
2020-01-21 14:38:05 -0800,Human,H20.03.302.11.09.02.05,1500.0,nucleus_present,jessicat,SUCCESS,TCx,layer 4,PFS4_200121_704_A01,PFS4
2020-01-21 14:38:05 -0800,Human,H20.03.302.11.09.02.04,1000.0,nucleus_present,jessicat,SUCCESS,TCx,layer 4,PFS4_200121_703_A01,PFS4
2020-01-21 14:59:42 -0800,Human,H20.03.302.11.10.01.01,3700.0,nucleus_present,ramr,SUCCESS,TCx,layer 4,PAS4_200121_452_A01,PAS4
2020-01-21 14:59:42 -0800,Human,H20.03.302.11.10.01.07,1700.0,nucleus_present,ramr,SUCCESS,TCx,layer 4,PAS4_200121_455_A01,PAS4
2020-01-21 14:59:42 -0800,Human,H20.03.302.11.10.01.06,2700.0,nucleus_present,ramr,SUCCESS,TCx,layer 4,PAS4_200121_454_A01,PAS4
2020-01-21 14:59:42 -0800,Human,H20.03.302.11.10.01.02,2400.0,nucleus_present,ramr,SUCCESS,TCx,layer 4,PAS4_200121_453_A01,PAS4
2020-01-21 14:59:42 -0800,Human,H20.03.302.11.10.01.08,3300.0,nucleus_present,ramr,SUCCESS,TCx,layer 4,PAS4_200121_456_A01,PAS4
2020-01-22 11:07:02 -0800,Human,H20.03.301.11.54.01.01,4.0,nucleus_absent,ramr,SUCCESS,TCx,layer 2,PCS4_200122_451_A01,PCS4
2020-01-22 11:07:02 -0800,Human,H20.03.301.11.54.01.02,3.4,nucleus_absent,ramr,SUCCESS,TCx,layer 1,PCS4_200122_452_A01,PCS4
2020-01-23 09:49:19 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507642.07.06.01,2000.0,nucleus_present,kristenh,SUCCESS,ORB,layer 6a,P1S4_200123_001_A01,P1S4
2020-01-23 09:49:19 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507642.07.06.02,1500.0,nucleus_present,kristenh,SUCCESS,ORB,layer 6a,P1S4_200123_002_A01,P1S4
2020-01-23 10:27:58 -0800,Human,H20.26.401.11.51.01.01,700.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 5,PCS4_200123_351_A01,PCS4
2020-01-23 10:27:58 -0800,Human,H20.26.401.11.51.01.02,1200.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 5,PCS4_200123_352_A01,PCS4
2020-01-23 10:27:58 -0800,Human,H20.26.401.11.51.01.03,3000.0,nucleus_present,lindsayn,SUCCESS,TCx,layer 5,PCS4_200123_353_A01,PCS4
2020-01-23 10:39:03 -0800,Human,H20.26.401.11.52.01.02,8.0,nucleus_present,katherineb,SUCCESS,TCx,layer 6,PCS4_200123_652_A01,PCS4
2020-01-23 10:39:03 -0800,Human,H20.26.401.11.52.01.03,2500.0,nucleus_present,katherineb,SUCCESS,TCx,layer 6,PCS4_200123_653_A01,PCS4
2020-01-23 10:39:03 -0800,Human,H20.26.401.11.52.01.01,5.0,nucleus_absent,katherineb,SUCCESS,TCx,layer 6,PCS4_200123_651_A01,PCS4
2020-01-23 10:39:03 -0800,Human,H20.26.401.11.52.01.04,3.0,nucleus_absent,katherineb,SUCCESS,TCx,layer 6,PCS4_200123_654_A01,PCS4
2020-01-23 10:39:33 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507642.09.06.01,3000.0,nucleus_present,ramr,SUCCESS,CTXsp,CLA,PAS4_200123_451_A01,PAS4
2020-01-23 13:19:52 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507643.08.01.01,2200.0,nucleus_present,ramr,SUCCESS,RSPv,layer 5,PAS4_200123_452_A01,PAS4
2020-01-23 14:57:44 -0800,Mouse,Etv1-CreERT2;Sst-IRES-FlpO;Ai65-507186.04.02.01,1000.0,nucleus_present,lindsayn,SUCCESS,RSPd,layer 5,P8S4_200123_354_A01,P8S4
2020-01-23 15:07:27 -0800,Mouse,Etv1-CreERT2;Sst-IRES-FlpO;Ai65-507186.03.02.01,2500.0,nucleus_present,ramr,SUCCESS,RSPd,layer 5,PAS4_200123_453_A01,PAS4
2020-01-23 15:59:35 -0800,Mouse,Etv1-CreERT2;Sst-IRES-FlpO;Ai65-507186.01.02.01,2300.0,nucleus_present,ramr,SUCCESS,RSPd,layer 5,PAS4_200123_454_A01,PAS4
2020-01-24 09:40:03 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507644.08.06.03,700.0,nucleus_present,jessicat,SUCCESS,ORB,layer 2/3,PFS4_200124_701_A01,PFS4
2020-01-24 10:02:51 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507644.10.06.03,700.0,nucleus_present,lindsayn,SUCCESS,ORB,layer 5,P8S4_200124_353_A01,P8S4
2020-01-24 10:02:51 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507644.10.06.01,2000.0,nucleus_present,lindsayn,SUCCESS,ORB,layer 5,P8S4_200124_351_A01,P8S4
2020-01-24 10:02:51 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507644.10.06.02,1500.0,nucleus_present,lindsayn,SUCCESS,ORB,layer 5,P8S4_200124_352_A01,P8S4
2020-01-24 10:21:24 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507644.06.06.03,1000.0,nucleus_present,kristenh,SUCCESS,ORB,layer 2/3,P1S4_200124_002_A01,P1S4
2020-01-24 10:21:24 -0800,Mouse,Oxtr-T2A-Cre;Ai14-507644.06.06.01,3500.0,nucleus_present,kristenh,SUCCESS,ORB,layer 6a,P1S4_200124_001_A01,P1S4
2020-01-24 10:32:14 -0800,Human,H20.03.302.11.52.01.01,1500.0,nucleus_present,katherineb,SUCCESS,TCx,layer 3,PCS4_200124_651_A01,PCS4
2020-01-24 10:32:14 -0800,Human,H20.03.302.11.52.01.03,4000.0,nucleus_present,katherineb,SUCCESS,TCx,layer 5,PCS4_200124_653_A01,PCS4
2020-01-24 10:32:14 -0800,Human,H20.03.302.11.52.01.04,2000.0,nucleus_present,katherineb,SUCCESS,TCx,layer 3,PCS4_200124_654_A01,PCS4
2020-01-24 10:32:14 -0800,Human,H20.03.302.11.52.01.02,33.0,nucleus_present,katherineb,SUCCESS,TCx,layer 3,PCS4_200124_652_A01,PCS4
2020-01-24 10:32:14 -0800,Human,H20.03.302.11.52.01.05,3000.0,nucleus_present,katherineb,SUCCESS,TCx,layer 3,PCS4_200124_655_A01,PCS4
2020-01-24 10:32:14 -0800,Human,H20.03.302.11.52.01.06,5000.0,nucleus_present,katherineb,SUCCESS,TCx,layer 3,PCS4_200124_656_A01,PCS4
2020-01-24 10:32:14 -0800,Human,H20.03.302.11.52.01.07,3000.0,nucleus_present,katherineb,SUCCESS,TCx,layer 2,PCS4_200124_657_A01,PCS4
2020-01-24 10:52:31 -0800,Human,H20.03.302.11.51.01.04,1300.0,nucleus_present,ramr,SUCCESS,TCx,layer 3a,PCS4_200124_454_A01,PCS4
2020-01-24 10:52:31 -0800,Human,H20.03.302.11.51.01.03,250.0,nucleus_absent,ramr,SUCCESS,TCx,layer 3b,PCS4_200124_453_A01,PCS4
2020-01-24 10:52:31 -0800,Human,H20.03.302.11.51.01.02,700.0,nucleus_present,ramr,SUCCESS,TCx,layer 3a,PCS4_200124_452_A01,PCS4
2020-01-24 10:52:31 -0800,Human,H20.03.302.11.51.01.01,600.0,nucleus_present,ramr,SUCCESS,TCx,layer 3a,PCS4_200124_451_A01,PCS4
2020-01-24 10:52:31 -0800,Human,H20.03.302.11.51.01.06,600.0,nucleus_absent,ramr,SUCCESS,TCx,layer 3b,PCS4_200124_456_A01,PCS4
2020-01-24 10:52:31 -0800,Human,H20.03.302.11.51.01.05,3.5,nucleus_absent,ramr,SUCCESS,TCx,layer 3b,PCS4_200124_455_A01,PCS4
2020-01-24 10:52:31 -0800,Human,H20.03.302.11.51.01.07,3.0,nucleus_present,ramr,SUCCESS,TCx,layer 4,PCS4_200124_457_A01,PCS4
2020-01-24 13:27:36 -0800,Mouse,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-507197.04.01.01,3000.0,nucleus_present,jessicat,SUCCESS,RSPd,layer 5,PFS4_200124_702_A01,PFS4
